,DISTRICT,tot,NHwhite,NHblack,hispanic,totVAP,WVAP,BVAP,HVAP,G16PREDCli,G16PRELJoh,G16PRERTru,G16USSDBar,G16USSLBuc,G16USSRIsa,G16PSCLHos,G16PSCREch,G18DATG,G18DCmAg,G18DCmIns,G18DCmLab,G18DGOV,G18DLTG,G18DPbSrv,G18DSOS,G18DSchSpr,G18DStSen,G18LCmIns,G18LGOV,G18LPbSrv,G18LSOS,G18RATG,G18RCmAg,G18RCmIns,G18RCmLab,G18RGOV,G18RLTG,G18RPbSrv,G18RSOS,G18RSchSpr,G18RStSen,G20PRERTRU,G20PREDBID,G20PRELJOR,C20PRERTRU,C20PREDBID,C20PRELJOR,G20USSRPER,G20USSDOSS,G20USSLHAZ,S20USSRLOE,S20USSRCOL,S20USSRGRA,S20USSRJAC,S20USSRTAY,S20USSRJOH,S20USSDWAR,S20USSDJAC,S20USSDLIE,S20USSDJOH,S20USSDJAM,S20USSDSLA,S20USSDWIN,S20USSDTAR,S20USSLSLO,S20USSGFOR,S20USSIBUC,S20USSIBAR,S20USSISTO,S20USSIGRE,G20PSCRSHA,G20PSCDBRY,G20PSCLMEL,G20PSCRMCD,G20PSCDBLA,G20PSCLWIL
0,001,171415.98147524352,114988.53853433892,37054.43804246465,10257.753761348773,127667.37209389838,89854.18522690634,25800.171481056434,6356.592894395848,27739.4193992076,2376.7231721559247,44017.16167948449,22649.660130991797,2660.305845093766,45541.91011318368,16335.141379035162,50012.043361171556,28045.33074125476,26611.45871828096,26508.831003108404,26983.112594999788,28447.39610256238,27427.564521392236,53752.64616081875,30453.129152500092,26858.619536484064,27373.157749671336,1803.3027206769027,743.1076554960833,3632.6544220013134,1518.8082668494371,41167.611946197314,42164.93554607717,40963.79363272162,42033.72161351821,41308.289040963515,40470.69776220599,80817.16947037473,37777.92188866277,42398.42828013746,42239.886160645096,53655.92138400975,40101.38618631278,1413.1223060178759,53649.92137919693,40100.386191125595,1413.1223060178759,53393.21624492581,38663.59486603614,2125.8705453238035,30309.245214959024,18930.413610110056,1117.374023396571,1015.9568275857162,886.9568420241752,831.1654784321597,25995.59865387536,5031.427921865156,2595.557617182335,1708.0178410228839,1426.226559248803,688.4783391941535,365.37412446578367,392.37414371706234,776.7482248674692,289.6870622328919,386.6869996662364,279.26981348102083,243.68703335597394,283.374134091423,53619.964556424035,35660.706109102335,3506.2015406906808,53040.15508710406,35933.2276014595,2979.784368943924
1,002,172049.6001555201,63084.351764984836,91912.3742930451,9857.312382150452,132528.63581666144,54492.91889500068,65898.97013753353,6978.950715792569,45842.5806007924,1978.2768278440753,17037.83832051551,38867.33986900821,2503.694154906234,19818.08988681632,25814.858620964842,26918.95663882844,42887.25556928698,41736.11428663169,41579.745020130475,42395.45982367455,44257.19687334584,41540.003910475185,84227.50605223943,43870.45538021666,42573.965903001605,49395.83236210388,1626.7200853914399,567.8984205114609,3093.3889963396723,1519.215721268463,15580.594786555168,16285.282514503017,15235.404610377096,15951.496476996857,15025.910060916982,15045.50099395291,29614.221037174157,13586.265469273147,16017.779373428724,58.57192795767736,20006.07861599024,54676.613813687225,1118.8776939821241,20003.078620803062,54673.613808874405,1118.8776939821241,19696.783755074186,53228.40513396387,1895.129454676196,11043.75478504097,6567.586389889944,517.6259766034291,582.043172414284,389.04315797582495,373.83452156784034,38459.40134612465,6657.572078134844,2344.442382817665,2486.982158977116,1754.7734407511973,915.5216608058465,404.62587553421633,273.6258562829378,568.2517751325308,321.3129377671082,284.3130003337636,275.73018651897917,211.31296664402606,188.62586590857705,19951.035443575962,50977.293890897665,2975.7984593093197,19521.844912895944,51089.77239854051,2458.2156310560763
2,003,171952.067112449,118711.0699809472,39185.99750080308,8533.999993287574,129192.0442793735,92672.04645503688,27808.998109623168,5462.999995767397,21530.9827738518,1711.5672249089002,44577.08236636825,17821.775714771044,2702.7620845001566,42046.73225385752,13052.970574362302,46247.08596224557,20432.344946781715,19806.48193175044,19767.69545537038,19965.83562608803,20731.628550221943,19734.481943031613,39777.46746017148,20659.77199463155,19703.561722341336,19935.569898248446,1470.2199631524854,545.070086116721,2995.8540483581037,1211.1498831291783,41298.67797634276,41560.461196667624,40448.107515911164,41579.11396541188,41741.028441722,40556.951132603026,80541.43424923441,40172.09780216233,41992.59814383314,42057.585217170126,53852.1276961656,28146.84975481539,1117.423804321651,53853.1276961656,28152.84975481539,1117.423804321651,53287.544327656455,26492.50573258748,2201.704188056053,23597.16814887583,21769.27366792987,2081.7911429805895,1438.704188056053,1467.984571790455,1789.9974866706473,12324.070811324296,5883.007172830792,2693.4238043216506,1703.3537083880506,1472.1466493072971,920.0700959336004,393.0,360.0700959336005,711.3569371080986,276.0,533.3504796680025,392.2135165208495,270.0733246536486,327.14019186720094,52192.333324464955,25196.84652609534,3109.647007002645,51468.76932827611,25340.13588059919,2710.0643538841996
3,006,173740.23358873342,97503.22629707197,38688.227096100985,24756.891544172937,137193.3988482271,81437.76475598311,29845.3225521464,16162.670666991267,45399.42010860547,3946.7302136747576,32640.305066491597,35357.707008708836,3937.8921810243123,41481.95868565793,26524.227801432447,46835.610035957274,45339.530962521145,42743.647849879664,43452.8405231423,43350.63008524644,47759.03012030526,45563.85071313256,87636.90836019862,45466.78117809399,42576.47061085725,46284.98326011251,2663.8485841212078,1081.7950639976507,5191.540161177329,2563.6879169076046,34197.03413573494,36001.51121873836,32895.63927308414,35222.92686962016,31945.847508952174,33118.14253718936,65050.5856447261,31764.1048045328,36281.860092305855,32978.77027312024,37500.925347359684,64248.568200046255,1481.3281737845864,37570.83341392329,64234.777125489556,1481.2896282118836,40909.41469103229,59422.857955812506,2239.818426679832,24087.31304898492,13556.860869629932,574.190691043709,760.6286891841355,436.30825820985945,372.5685780764739,41298.87511528515,7306.932027325571,4145.758296892896,2261.51695000965,2346.6437890112757,1164.2098998985346,548.4767224034964,503.60977243315955,792.3826189324878,362.2910964983751,440.911882910843,255.9705464226985,309.09301570742764,250.84293635901037,41438.21135820632,55252.16212822771,4263.07593204747,41152.051900069026,55850.84835924721,3409.4311645102857
4,009,173882.85794402775,103869.06340525154,33783.28942898167,18209.000578059637,125263.66280035448,79745.39382518006,22104.849508230884,11605.173882276878,37027.34948878819,3346.872002553142,45394.654503381505,31230.515497632736,4102.005740973832,47124.63514510639,24661.45934774815,52091.61101726326,40175.50440330014,38645.02031627187,38748.19402286609,39048.12668772891,40959.53708802149,39291.816465828706,78055.63415409318,39714.18409911437,38561.685766439325,39278.36183870514,2662.1584267823837,1037.515127232286,5012.625862342486,2244.7163174882794,41285.4137559441,42445.24363119711,40045.466523801755,42200.23538816267,40714.81902396382,40506.247475214,79705.28334389141,39908.96818330251,42977.89183833453,42056.351662583846,47336.82807528711,57333.62758373187,1446.7058981908779,47311.2145517594,57379.22204781363,1446.7068154429865,47518.12335193156,55357.296832173146,2728.434515089976,25988.43674211089,16457.56797086592,1363.8949959841452,1059.1537814558887,628.2908121985067,917.7827234502548,35193.28016047967,8075.719004003588,3694.2313991964024,3535.717978823253,2102.3269270614364,1068.0001792142505,669.6550736588975,428.76825462796864,840.7241347930252,384.05666158837624,364.2835856370005,340.07379816713603,287.24759915095285,279.6485885676682,47387.04797100453,52379.14904920162,4263.053003207324,47028.1649134415,52872.13368076122,3621.216586290937
5,014,173199.66534623617,132662.53125465175,15088.55125698076,18980.957721444287,126597.92371428774,100614.3832779767,10387.260114474218,11709.963396059033,18941.667924013163,3206.969726548913,53063.004749581036,16196.301257797215,4331.573513471751,51710.90184960815,16033.799256294707,53825.93056857956,20842.962737884172,19536.170957193208,19254.941385052312,19750.99668804336,20671.669566039996,20444.642706034505,39378.41090697153,20241.97970278003,19341.541722481867,20443.80008984487,2564.477223259725,1013.6309881894414,5112.8112442987485,2016.2118070102126,49490.001223652165,50559.810826668705,48649.060026069696,50333.77339687364,49908.87569695712,49419.07055347691,96053.91882376302,48375.473468096614,50871.63235624825,49926.727363598686,65928.87170305576,30108.123367316093,1648.813666281499,65924.79884780684,30107.982321291543,1648.816071260535,65083.034243223934,28732.232711796467,2921.947781644267,37339.1189903732,22769.1281469224,1314.5465050412574,1167.3597048998754,985.37603532991,815.5537457897719,19078.81249720821,3901.646474335182,2420.8355550549395,1217.5621940867948,1048.6897054722615,616.5497131468472,352.1371505532543,230.11901185333423,1140.6457181668109,344.87953492915705,404.0959405783636,283.3244180381809,241.86922971558596,293.59231337458647,64554.8501589788,26415.047277277365,4462.5609151132185,63934.80217229133,26869.337034454147,3929.9400850257302
6,015,173281.26809139235,61299.66205777108,94959.3871401429,10633.039530895987,128462.8828011116,49110.46642750997,68493.27689489073,6935.034356623988,36142.46939562009,1021.6788642351967,15913.187982419866,30431.226946121642,1452.5549561606538,16881.83540638645,22083.935614566773,20824.699338415412,33009.73472995337,32175.75196688237,32294.426533758095,32527.70944141033,34017.57318683298,30956.012294261865,65099.55407209815,33018.54079732422,32557.555153137226,39356.40552322139,890.9489576884582,275.53794054941153,1681.253518042856,780.1940766958543,14682.149179599584,15183.766578240231,14378.220592011161,15162.702576186362,14752.262632743681,14334.092851220628,28663.10678610083,14047.010934472368,15230.632400317523,819.4812728239897,18531.846644280722,41254.09534393673,585.9320583011709,18526.23580607957,41160.60649941386,581.7768643776642,18554.570041523482,39664.04173197981,1259.0516975606506,8899.38957747979,7905.664997839664,411.0785072639976,357.3370020508185,306.02243817712633,323.63907415963627,27635.00141483388,5588.778968066716,1654.8351023065622,1683.720108738488,1647.7228929445262,676.6158010458703,510.11358559033255,567.951504064433,282.44152039668563,136.4799968510398,216.39251325029494,199.9310711912917,159.66037728118553,140.9911523281629,18060.376214845302,38487.717722442816,1867.7143251074456,17750.11000932289,38650.30405968625,1426.3439494767026
7,018,172981.31056434326,113281.43818531015,48041.89860827644,6125.969610379921,132566.48944720248,89586.55388741949,35484.939057451265,3905.9903367756697,26862.536863379624,1719.8819792924246,46018.15645814997,22937.107910563227,2218.1897625398815,45801.53417948147,16130.148860732956,49707.710115537164,27223.545427830726,25674.73992227207,25916.537288024032,26131.260510009728,27259.809283387738,26071.21722912939,52924.876298667135,27756.7537310309,25888.533105863953,212.35305942206816,1364.457307020455,522.4108295862571,2681.9674277776967,1087.9524161043166,44531.29181219083,45807.54877739425,44569.97678542367,45485.9342374882,45471.05238172845,43939.202020985955,87843.72712345784,43307.91393300813,45891.177128883704,55766.87280487262,54048.57002916341,34320.40267817233,919.1056497896882,54032.402250490886,34324.90661292233,922.1056497896882,53657.464631085066,33073.89216934014,1711.4009967186767,28874.82102805813,21370.51759975391,902.711145579216,635.730744571771,610.9325289767153,716.2315809156615,24307.006639494524,3800.672643597533,1571.5663672323772,1166.7753912994374,1366.48208242162,505.51527290922616,459.5229035344438,266.81284620677553,510.2921877750831,177.60766325475245,262.81165788106574,222.48307578244706,145.1714104507578,182.51252518007294,53309.42831405001,31258.110717127336,2561.713111332122,52611.42324026348,31512.794446771266,2166.343951498708
8,020,173861.39650655695,109797.79845295617,49812.25230492033,7596.261698319399,128980.13412709943,84986.84451730456,35104.1215189056,4759.175183243495,24740.86927993067,1883.5676488561696,47496.14632404391,20771.736888695625,2255.4541328377218,47329.38339199693,14932.26896045845,50958.86853446163,25673.178940297872,24371.979145421723,24643.064929807606,24783.662172955963,25853.15527810527,24769.16689042399,49949.300431299314,26548.759278246172,24671.874281211818,273.58955776031326,1416.060465473613,598.2039164821384,2854.8160520073566,1174.6177907106367,46440.06322067127,47625.78217554653,46120.802637751265,47275.750056411336,47201.90279371486,45677.671083412715,91458.17382367628,44784.19742352304,47612.75950145808,57291.21832418891,55909.88659671769,33944.77450959856,1101.5080614889796,55925.79050852438,33964.21171061927,1102.5080614889796,55707.70022169252,32476.19150904756,1933.5296114098837,28645.641110970886,23119.395349890176,1023.1539075401879,798.0984232102026,782.1191256098394,647.816208838848,22992.8238314997,4585.3823803081505,1541.863854398951,1204.0339043039849,1428.249819042325,506.39886394014576,423.4692650593516,286.68246780372306,568.2043662313001,199.74307113414687,249.81486906559866,235.31279449120296,156.08750240511725,187.5573832904723,55226.6094306131,31043.0128821089,2651.1923695580494,54672.5846312832,31442.49116879126,2193.737934803196
9,021,174507.9871118114,139023.45884550863,10912.413907295751,11741.833832460126,125212.94269744902,101927.40958702007,7503.035147005471,7457.033089603686,24816.85494225463,4133.557372186386,62475.62874517492,19470.61022237106,4896.899803598436,64410.16968967127,18304.35830945577,67282.81583144162,26304.870117960414,24667.316074403152,24684.194621583807,24772.044645728085,26983.423161866373,26026.581987406364,49832.33307181217,25913.69954611398,24122.24870806163,25642.75224097689,3062.0563126492016,1305.9175775936112,6171.356680102176,2561.7990484946276,60496.41542680574,61576.24407114774,58960.891586852595,61418.194670668185,59838.38305002282,59913.30940356903,116842.31367570833,58785.51698399547,62465.11639788906,61000.655086313374,75967.9235754125,40465.928636871395,1797.1802431764297,75908.56100600817,40240.58473002362,1791.1768852307175,76878.15812711469,37417.72000457181,3039.0973865477326,44402.63128720625,26801.677853976602,1257.3916592281528,1342.2733463338088,919.9561996072285,851.2256375295844,25553.22962501013,4776.457968948597,3360.3696143825136,1303.1594493765583,979.1837914553655,727.0610890377712,460.3040679786157,342.7287089221631,1223.1124595839588,397.61277174293593,507.86359131833797,343.74457847278836,298.658644005736,314.04617786593127,76447.25834910487,33762.16535323249,5061.454818314529,75718.04691639669,34178.11602343727,4625.591905891785
10,022,171675.77869556716,57287.23238262208,99910.282501258,7217.461839898117,129064.15611973312,48127.19103107136,71000.98598968064,4982.472108270999,43958.35093643323,1479.0746373720017,17185.141951791626,38009.097169368426,1786.1194197952027,18729.179270477624,25151.776228668816,25476.40318259363,41508.61437971176,40567.2166036,40407.19349421876,41045.271412081776,42578.66025624138,39977.598361906224,81238.36835326371,42804.20537081026,40997.98702381352,48497.303930019654,1209.2527517538686,444.0970572245273,2464.5480926864884,1009.3549123390086,15652.987129884259,16264.188592714192,15535.061943548179,16133.107501783295,15404.011036731617,15361.73213028746,30611.73054522168,14033.075505923049,16323.405845459969,21.58519500063763,18944.134488054435,52699.753978242064,907.0597098976019,18943.134488054435,52695.753978242064,906.0597098976019,19287.134488054435,50566.686804607256,1800.0746373720026,10859.65680887362,6389.410505546013,429.01492747440074,461.022391211601,294.0000000000003,316.0223912116008,30466.977749573234,6745.238839590409,1782.074637372003,2128.067173634803,2418.1194197952036,915.0000000000006,687.0149274744006,6057.074637372002,409.0373186860011,222.0223912116007,254.02985494880085,232.03731868600102,207.00000000000009,213.02985494880087,18998.164343003235,49289.51513865166,2523.171665955606,18633.194197952034,49359.530066126055,2068.1194197952036
11,026,171348.7475143813,60087.38997861872,102690.69349527234,5002.746880517137,126586.94528549715,48667.292610059594,72456.8226614926,3297.8263608437587,41296.577701670765,1056.5423165540244,20507.893601211927,35418.26626907342,1427.2337174112238,21514.616971528743,22657.08617684116,26336.23929731878,39202.85621989572,38097.34978644754,38434.73348180949,38697.16348481993,40478.849481647834,37656.76513894993,77810.77178961903,40184.62677955264,38691.125076399156,44532.90353176509,969.2213541965408,303.7037049331772,1812.7878942172083,863.0677304390437,19879.090306546208,20623.823460541833,19712.089278759646,20281.988604686372,20050.876564619197,19228.615553141226,38547.448663202355,18539.073526395765,20464.752702826638,2037.8632088496922,24026.16167444912,46144.28491679207,619.2252568140158,23998.425541314962,46128.343781021365,618.2252568140158,23851.71753691902,44382.30757509766,1504.8439472011964,12588.186780316099,9246.000073875473,456.64541284396694,415.27067051975615,312.0481837151749,357.3483442950699,32466.33213347161,5692.793601659021,1476.1977954031745,1684.604551215559,2055.585326210646,652.1534950708949,750.7147548156953,342.7188562050228,265.71761620913816,154.97776774041353,214.14480922575262,213.08979781255857,112.18392118722915,156.70142770187195,23237.10873439987,43548.522086143494,1823.7901680645969,22790.31735219303,43503.13140598962,1511.7280945666569
12,027,172805.72534159376,138619.99657759938,4276.895087827758,16181.72018452813,120170.47143798624,98467.83542643602,2867.2111680389094,10178.469966247532,23301.57469821292,4048.310555287166,68992.0448672112,18042.563109608487,5194.64560115866,69996.06935779552,17503.62624818882,73422.52811202043,25459.723120674258,23817.005475181748,23821.724914459835,23887.796314425694,25931.810560647245,24854.614494993544,48228.695921632614,24932.475063977236,23187.4120211467,24781.463591257914,3090.0088044984213,1342.1979597780535,6323.901205700677,2604.598416847122,65506.48530867738,66611.50707243381,64011.20983300033,66515.04811263217,65021.95514126672,65472.77730397666,126749.55077670167,63845.19014305485,67676.07850300177,66111.20631671695,84038.99920561112,41908.65435572654,1955.2441437979637,84039.99921021848,41913.65433274582,1955.244144604841,84582.329508651,38952.06482314515,3340.5689167088303,43907.470387777175,34524.00286863777,1681.2290939308668,1523.2140547255372,964.1258450354569,1053.1183328400884,23722.799742376956,6216.826446693502,4301.267048737059,1599.8464022553173,1100.8313844095449,757.647394511085,531.9194227195923,367.46347367664254,1298.133369439535,486.46346893866286,499.28712616165535,357.0075472438796,300.27958767754393,423.73550563344116,84525.39513295269,35327.18063165693,5212.062604249325,83912.57147065904,35715.268816173804,4826.055028422731
13,028,172359.11687168968,128780.06550384527,28376.119872438412,9561.986912899341,126140.18117160557,96736.1577028931,19945.07370627266,6217.987299709958,21215.137715081095,2717.2475498645395,57350.676675941446,18222.652773921476,3594.1582111373264,55968.9345981975,15290.998960821882,59595.67735718845,21518.48905688689,20125.058432282523,20280.303070780803,20383.93070933683,21411.051755766723,20621.541376231224,41001.208589073096,21066.616788097264,19995.68578472822,0.149499286441375,1971.8229841109587,830.0340883838945,4116.141037942759,1670.0768276870222,54372.90786672192,55413.0109850856,53737.60080269278,55320.58325060436,54946.04323361684,53923.75798703544,106515.77671530764,53526.6665895016,55911.354917900026,62873.52489895031,69989.92658815761,30098.04525866156,1354.7207215096682,69993.2367077003,30098.083603259973,1354.7207215096682,69573.48098927975,28588.18161279577,2412.5388423453855,38945.14591549254,25711.515993381152,1265.9439242148367,1066.8639448442561,903.0519610395527,835.609521056208,20645.42511789513,3463.355175816681,1900.7776917873246,1089.7588530214055,902.6295520833303,509.4088766129703,369.8102508534094,194.20481587840678,853.9461921802329,266.9931317197387,300.0365231472789,240.96828729566752,190.7248000156305,205.50666133560824,69075.4287344469,26553.383934682544,3632.703352249473,68353.43544322265,26896.8705692962,3110.8659121327855
14,029,173909.4290070522,113635.06807431331,45085.598353491056,7316.960491799145,131009.88974051087,89030.32147159475,32308.717231006718,4794.965654916205,27185.530604379906,1985.321135764803,46836.81201758013,22767.773053878358,2612.445043839347,46219.164593613554,17384.06438543323,51016.30066158458,27164.127271025274,24905.111236315217,25120.43781682099,25272.152180689274,26444.282882827276,24838.85253974584,50575.16945248262,26191.317595965855,24952.305755630245,26291.44416491747,1485.0473100926695,574.4596610663035,2889.738012619692,1202.8021215456406,42674.73259115971,44515.114691560026,43194.66172373943,44457.17959934249,44135.61960688266,42883.79132453518,86093.66326896599,42707.87705051821,44985.248935266354,43347.409065808475,53754.63051865292,35530.53124245352,1038.1229478742223,53820.241244408826,35542.02019942165,1038.278141797729,53743.79881754494,33947.43325656139,1834.982345165181,27022.969879633627,22998.908727386963,987.7586241115307,790.9040386920851,658.7794511902363,631.405800805408,23383.366720958253,4643.311502093878,1981.2816590396665,1517.758973747386,1276.1636878710597,591.7169820304706,462.294769628462,311.4869726395313,552.8852777050104,208.93552963352045,328.68352374269284,246.69999069513423,204.8641257240544,196.74435201848334,53322.85911788642,32061.007106981364,2931.407574889071,52783.210394762355,32270.8226698068,2359.4437275034556
15,032,174270.3167977822,133265.11674604955,14464.786148968973,9810.986861680967,130852.77716820467,102430.11242792917,10557.470514998397,6538.897858989438,40154.661327803966,5044.997730773571,53980.22897002992,30448.76139129313,5148.076580406915,62278.11732727183,24467.774185345726,66540.7952872295,40425.56108642321,37868.35276005336,38180.09305620691,38220.58822505125,41898.32556710499,40453.06745347628,77257.3385864397,40160.69890803175,37273.17872997406,39695.05628669856,3342.9463713663913,1500.4755953572328,6637.9863528336355,2874.853040454126,52077.026076228954,53864.699351862546,50618.156010939456,53427.553354267264,50334.60517400784,51443.01351754315,100035.60654430822,49856.816501052985,54762.79191136498,52372.274298254684,56674.5981275774,57033.41602268756,2046.688471715322,56616.353481632854,56972.34208161438,2044.6910447163154,59770.311214691406,52534.50861142807,2758.112178257843,35317.76914384794,20255.865912565165,855.1607485889652,928.468823018522,636.1815489205659,584.1377732078579,38108.22074398358,5698.624841627589,4383.542829462558,1546.775067498349,1240.1081986454187,809.0266996343406,542.7259575082705,406.6107183438377,1189.9486651415823,479.0985074281148,458.62085223812426,307.6000553732345,297.99702887509517,280.3161642503587,60140.614486377075,48072.58948586156,5210.675690547536,59505.68360824179,48701.9749071521,4512.575904267071
16,033,174119.88732912706,69583.90733946335,61620.118836687274,33571.139184983775,128722.3977630612,59012.13735159313,42663.5903022063,20775.139298585917,43196.83544838808,2488.236094912599,25074.317559891333,37484.9347287871,3358.7499407190066,27396.514708962226,28319.543146188556,32099.843081428484,43963.590033495544,42568.66574651012,42469.26277663507,43030.53658417777,44867.7963844625,43027.665027034054,85475.33290084187,43310.38622244562,42693.11717463798,51881.10738452077,2130.9687443713483,730.7720269223237,3969.543156355347,1940.1050234654733,22834.4764870437,23754.384128755548,22113.799710990792,23440.095002503775,22247.869238840845,22452.889265285474,43825.95516552406,21868.861985541764,23967.196151978424,1265.757220597586,27658.826600517015,57026.73441513027,1227.9298256003954,27655.918669438815,57027.352049788205,1229.6955382460665,27633.04315337929,55119.50169193559,2346.4116485345426,15456.833787330914,9647.21990237744,592.8142144799538,655.9520157802058,437.0698962903357,353.0230668762319,37385.20074994495,8033.497734736639,2619.8359420165175,2606.472237650108,2774.8159687212033,1184.4798630055495,619.8789155466014,329.35290117128073,680.5228140435534,337.65311934559884,322.33462902563656,289.610319480058,293.8330242185363,236.8247777495091,27543.59995217598,52937.29004005863,3866.290864631169,27093.630527084777,53478.42225561281,3088.4570479402837
